file,line,lhs_chain,snippet
Mapping_JurCal.cs,949,dt.Total,dt.Total = totalRaw;
Mapping_JurCal.cs,953,dt.Recast,dt.Recast ??=
Mapping_JurCal.cs,956,dt.Recast.Lower,dt.Recast.Lower = recastLoRaw;
Mapping_JurCal.cs,958,dt.Recast.Higher,dt.Recast.Higher = recastHiRaw;
Mapping_JurCal.cs,1031,etr.EtrStatus,etr.EtrStatus = new Globe.EtrTypeEtrStatus();
Mapping_JurCal.cs,1032,etr.Election,etr.Election ??= new Globe.EtrTypeElection();
Mapping_JurCal.cs,1041,el.Art326,el.Art326 = ParseBool(v);
Mapping_JurCal.cs,1042,el.Art326Specified,el.Art326Specified = true;
Mapping_JurCal.cs,1050,el.Art461,el.Art461 = ParseBool(v);
Mapping_JurCal.cs,1051,el.Art461Specified,el.Art461Specified = true;
Mapping_JurCal.cs,1059,el.Art531,el.Art531 = ParseBool(v);
Mapping_JurCal.cs,1060,el.Art531Specified,el.Art531Specified = true;
Mapping_JurCal.cs,1068,el.Art415,el.Art415 = ParseBool(v);
Mapping_JurCal.cs,1069,el.Art415Specified,el.Art415Specified = true;
Mapping_JurCal.cs,1089,el.Art321C,el.Art321C = new Globe.EtrTypeElectionArt321C
Mapping_JurCal.cs,1114,el.Art321C.KEquityInvestmentInclusionElection,el.Art321C.KEquityInvestmentInclusionElection = v1;
Mapping_JurCal.cs,1116,el.Art321C.QualOwnerIntentBalance,el.Art321C.QualOwnerIntentBalance = v2;
Mapping_JurCal.cs,1118,el.Art321C.Additions,el.Art321C.Additions = v3;
Mapping_JurCal.cs,1120,el.Art321C.Reductions,el.Art321C.Reductions = v4;
Mapping_JurCal.cs,1122,el.Art321C.OutstandingBalance,el.Art321C.OutstandingBalance = v5;
Mapping_JurCal.cs,1130,el.Art322,el.Art322 = new Globe.EtrTypeElectionArt322
Mapping_JurCal.cs,1144,el.Art325,el.Art325 = new Globe.EtrTypeElectionArt325
Mapping_JurCal.cs,1159,el.Art328,el.Art328 = new Globe.EtrTypeElectionArt328
Mapping_JurCal.cs,1174,el.NoDefTaxAllocation,el.NoDefTaxAllocation = new Globe.EtrTypeElectionNoDefTaxAllocation
Mapping_JurCal.cs,1188,el.Art45,el.Art45 = new Globe.EtrTypeElectionArt45
Mapping_JurCal.cs,1215,etr.Election,etr.Election = null;
Mapping_JurCal.cs,1329,overall.AdjustedCoveredTax,overall.AdjustedCoveredTax ??=
Mapping_JurCal.cs,1331,overall.AdjustedCoveredTax.DeemedDistTax,overall.AdjustedCoveredTax.DeemedDistTax ??=
Mapping_JurCal.cs,1346,ddt.Election,ddt.Election ??=
Mapping_JurCal.cs,1354,el.Reduction,el.Reduction = reductionRaw;
Mapping_JurCal.cs,1356,el.IncrementalTopUpTax,el.IncrementalTopUpTax = incrRaw;
Mapping_JurCal.cs,1368,el.Ratio,el.Ratio = ratio > 1m ? ratio / 100m : ratio;
Mapping_JurCal.cs,1388,etr.EtrStatus,etr.EtrStatus = new Globe.EtrTypeEtrStatus();
Mapping_JurCal.cs,1390,etr.EtrStatus.EtrComputation,etr.EtrStatus.EtrComputation = new Globe.EtrComputationType();
Mapping_JurCal.cs,1394,etr.EtrStatus.EtrComputation.OverallComputation,etr.EtrStatus.EtrComputation.OverallComputation = overall;
Mapping_JurCal.cs,1424,overall.TopUpTaxPercentage,overall.TopUpTaxPercentage = pct;
Mapping_JurCal.cs,1429,overall.ExcessProfits,overall.ExcessProfits = excessRaw;
Mapping_JurCal.cs,1431,overall.TopUpTax,overall.TopUpTax = taxRaw;
Mapping_JurCal.cs,1467,overall.SubstanceExclusion,overall.SubstanceExclusion ??=
Mapping_JurCal.cs,1471,se.Total,se.Total = total;
Mapping_JurCal.cs,1473,se.PayrollCost,se.PayrollCost = payrollCost;
Mapping_JurCal.cs,1475,se.TangibleAssetValue,se.TangibleAssetValue = tangibleVal;
Mapping_JurCal.cs,1479,se.PayrollMarkUp,se.PayrollMarkUp = m;
Mapping_JurCal.cs,1488,se.TangibleAssetMarkup,se.TangibleAssetMarkup = m;
Mapping_JurCal.cs,1511,overall.SubstanceExclusion,overall.SubstanceExclusion ??=
Mapping_JurCal.cs,1524,jur.ResCountryCode,jur.ResCountryCode = cc;
Mapping_JurCal.cs,1525,jur.ResCountryCodeSpecified,jur.ResCountryCodeSpecified = true;
Mapping_JurCal.cs,1570,overall.SubstanceExclusion,overall.SubstanceExclusion ??=
Mapping_JurCal.cs,1579,jur.ResCountryCode,jur.ResCountryCode = cc;
Mapping_JurCal.cs,1580,jur.ResCountryCodeSpecified,jur.ResCountryCodeSpecified = true;
Mapping_JurCal.cs,1672,entry.Previous,entry.Previous =
Mapping_JurCal.cs,1686,entry.Previous.EtrRate,entry.Previous.EtrRate = pEtr;
Mapping_JurCal.cs,1691,entry.Previous.TopUpTaxPercentage,entry.Previous.TopUpTaxPercentage = pPct;
Mapping_JurCal.cs,1694,entry.Recalculated,entry.Recalculated =
Mapping_JurCal.cs,1708,entry.Recalculated.EtrRate,entry.Recalculated.EtrRate = rEtr;
Mapping_JurCal.cs,1713,entry.Recalculated.TopUpTaxPercentage,entry.Recalculated.TopUpTaxPercentage = rPct;
Mapping_JurCal.cs,1715,overall.AdditionalTopUpTax,overall.AdditionalTopUpTax ??=
Mapping_JurCal.cs,1742,overall.AdditionalTopUpTax,overall.AdditionalTopUpTax ??=
Mapping_JurCal.cs,1744,overall.AdditionalTopUpTax.Art415,overall.AdditionalTopUpTax.Art415 =
Mapping_JurCal.cs,1800,overall.Qdmtt,overall.Qdmtt ??= new Globe.EtrComputationTypeOverallComputationQdmtt();
Mapping_JurCal.cs,1804,q.Fas,q.Fas = fasRaw;
Mapping_JurCal.cs,1806,q.Amount,q.Amount = amtRaw;
Mapping_JurCal.cs,1808,q.BasisforBlending,q.BasisforBlending = basisRaw;
Mapping_JurCal.cs,1814,q.MinRate,q.MinRate = rate;
Mapping_JurCal.cs,1815,q.MinRateSpecified,q.MinRateSpecified = true;
Mapping_JurCal.cs,1824,q.Currency,q.Currency = cur;
Mapping_JurCal.cs,1830,q.SbieAvailable,q.SbieAvailable = ParseBool(sbieRaw);
Mapping_JurCal.cs,1832,q.DeMinAvailable,q.DeMinAvailable = ParseBool(deMinRaw);
Mapping_JurCal.cs,1839,q.CurrencyElection,q.CurrencyElection ??=
Mapping_JurCal.cs,1841,q.CurrencyElection.Currency,q.CurrencyElection.Currency = elCur;
Mapping_JurCal.cs,1842,q.CurrencyElection.Status,q.CurrencyElection.Status = true;
Mapping_JurCal.cs,1843,q.CurrencyElection.ElectionYear,q.CurrencyElection.ElectionYear = selY;
Mapping_JurCal.cs,1850,q.CurrencyElection.RevocationYear,q.CurrencyElection.RevocationYear = revY;
Mapping_JurCal.cs,1851,q.CurrencyElection.RevocationYearSpecified,q.CurrencyElection.RevocationYearSpecified = true;
Mapping_JurCal.cs,1896,etr.EtrStatus,etr.EtrStatus = new Globe.EtrTypeEtrStatus();
Mapping_JurCal.cs,1898,etr.EtrStatus.EtrComputation,etr.EtrStatus.EtrComputation = new Globe.EtrComputationType();
Mapping_JurCal.cs,1902,etr.EtrStatus.EtrComputation.OverallComputation,etr.EtrStatus.EtrComputation.OverallComputation = overall;
Mapping_JurCal.cs,1903,overall.NetGlobeIncome,overall.NetGlobeIncome ??=
Mapping_JurCal.cs,1917,overall.NetGlobeIncome.IntShippingIncome,overall.NetGlobeIncome.IntShippingIncome =
Mapping_JurCal.cs,205,<init>.Jurisdiction,"Jurisdiction = countryCode,"
Mapping_JurCal.cs,206,<init>.GLoBeTax,"GLoBeTax = new Globe.GlobeTax(),"
Mapping_JurCal.cs,216,<init>.EtrStatus,etr = new Globe.EtrType { EtrStatus = new Globe.EtrTypeEtrStatus() };
Mapping_JurCal.cs,242,<init>.Cell,"new MappingEntry { Cell = ""3.1+2/O"", Label = ""[3.1] 하위그룹유형"" }"
Mapping_JurCal.cs,242,<init>.Label,"new MappingEntry { Cell = ""3.1+2/O"", Label = ""[3.1] 하위그룹유형"" }"
Mapping_JurCal.cs,337,<init>.Amount,"Amount = amount,"
Mapping_JurCal.cs,338,<init>.AdjustmentItem,"AdjustmentItem = AdjustmentItems[i],"
Mapping_JurCal.cs,370,<init>.Amount,"Amount = amount,"
Mapping_JurCal.cs,371,<init>.AdjustmentItem,"AdjustmentItem = CoveredTaxAdjItems[i],"
Mapping_JurCal.cs,408,<init>.Jurisdiction,"Jurisdiction = cfcJur,"
Mapping_JurCal.cs,409,<init>.Allocation,Allocation =
Mapping_JurCal.cs,412,<init>.SubGroupTin,SubGroupTin = string.IsNullOrEmpty(tinRaw)
Mapping_JurCal.cs,415,<init>.AggAllocTax,"AggAllocTax = amtRaw,"
Mapping_JurCal.cs,537,<init>.ResCountryCode,"ResCountryCode = cc,"
Mapping_JurCal.cs,706,<init>.Year,"Year = yr,"
Mapping_JurCal.cs,707,<init>.Amount,"Amount = amt,"
Mapping_JurCal.cs,723,<init>.Year,"Year = yr,"
Mapping_JurCal.cs,724,<init>.Amount,"Amount = amt,"
Mapping_JurCal.cs,804,<init>.AdjustmentItem,"AdjustmentItem = Globe.DeferredAdjustedTaxEnumType.Gir2509,"
Mapping_JurCal.cs,971,<init>.Amount,"Amount = detailAmts[i],"
Mapping_JurCal.cs,972,<init>.AdjustmentItem,"AdjustmentItem = DeferTaxAdjItems[i],"
Mapping_JurCal.cs,1091,<init>.Status,"Status = true,"
Mapping_JurCal.cs,1092,<init>.ElectionYear,"ElectionYear = ey,"
Mapping_JurCal.cs,1093,<init>.RevocationYear,"RevocationYear = ry,"
Mapping_JurCal.cs,1094,<init>.RevocationYearSpecified,"RevocationYearSpecified = hasRev,"
Mapping_JurCal.cs,1095,<init>.KEquityInvestmentInclusionElection,"KEquityInvestmentInclusionElection = """","
Mapping_JurCal.cs,1096,<init>.QualOwnerIntentBalance,"QualOwnerIntentBalance = """","
Mapping_JurCal.cs,1097,<init>.Additions,"Additions = """","
Mapping_JurCal.cs,1098,<init>.Reductions,"Reductions = """","
Mapping_JurCal.cs,1099,<init>.OutstandingBalance,"OutstandingBalance = """","
Mapping_JurCal.cs,1132,<init>.Status,"Status = true,"
Mapping_JurCal.cs,1133,<init>.ElectionYear,"ElectionYear = ey,"
Mapping_JurCal.cs,1134,<init>.RevocationYear,"RevocationYear = ry,"
Mapping_JurCal.cs,1135,<init>.RevocationYearSpecified,"RevocationYearSpecified = hasRev,"
Mapping_JurCal.cs,1146,<init>.Status,"Status = true,"
Mapping_JurCal.cs,1147,<init>.ElectionYear,"ElectionYear = ey,"
Mapping_JurCal.cs,1148,<init>.ElectionYearSpecified,"ElectionYearSpecified = true,"
Mapping_JurCal.cs,1149,<init>.RevocationYear,"RevocationYear = ry,"
Mapping_JurCal.cs,1150,<init>.RevocationYearSpecified,"RevocationYearSpecified = hasRev,"
Mapping_JurCal.cs,1161,<init>.Status,"Status = true,"
Mapping_JurCal.cs,1162,<init>.ElectionYear,"ElectionYear = ey,"
Mapping_JurCal.cs,1163,<init>.ElectionYearSpecified,"ElectionYearSpecified = true,"
Mapping_JurCal.cs,1164,<init>.RevocationYear,"RevocationYear = ry,"
Mapping_JurCal.cs,1165,<init>.RevocationYearSpecified,"RevocationYearSpecified = hasRev,"
Mapping_JurCal.cs,1176,<init>.Status,"Status = true,"
Mapping_JurCal.cs,1177,<init>.ElectionYear,"ElectionYear = ey,"
Mapping_JurCal.cs,1178,<init>.RevocationYear,"RevocationYear = ry,"
Mapping_JurCal.cs,1179,<init>.RevocationYearSpecified,"RevocationYearSpecified = hasRev,"
Mapping_JurCal.cs,1190,<init>.Status,"Status = true,"
Mapping_JurCal.cs,1191,<init>.ElectionYear,"ElectionYear = ey,"
Mapping_JurCal.cs,1192,<init>.ElectionYearSpecified,"ElectionYearSpecified = true,"
Mapping_JurCal.cs,1193,<init>.RevocationYear,"RevocationYear = ry,"
Mapping_JurCal.cs,1194,<init>.RevocationYearSpecified,"RevocationYearSpecified = hasRev,"
Mapping_JurCal.cs,1289,<init>.Year,"Year = recYear,"
Mapping_JurCal.cs,1290,<init>.StartAmount,"StartAmount = cRaw ?? """","
Mapping_JurCal.cs,1291,<init>.DdtYear3,"DdtYear3 = fRaw ?? """","
Mapping_JurCal.cs,1292,<init>.DdtYear2,"DdtYear2 = iRaw ?? """","
Mapping_JurCal.cs,1293,<init>.DdtYear1,"DdtYear1 = kRaw ?? """","
Mapping_JurCal.cs,1294,<init>.DdtYear0,"DdtYear0 = mRaw ?? """","
Mapping_JurCal.cs,1295,<init>.TotalDdt,"TotalDdt = """", // 폼에 직접 입력칸 없음"
Mapping_JurCal.cs,1296,<init>.EndAmount,"EndAmount = pRaw ?? """","
Mapping_JurCal.cs,1334,<init>.Total,"Total = """","
Mapping_JurCal.cs,1535,<init>.JurOfOwners,"JurOfOwners = jur,"
Mapping_JurCal.cs,1536,<init>.PayrollCost,PayrollCost =
Mapping_JurCal.cs,1539,<init>.Total,"Total = payRaw,"
Mapping_JurCal.cs,1540,<init>.Allocation,"Allocation = paAlRaw ?? """","
Mapping_JurCal.cs,1542,<init>.TangibleAssetValue,TangibleAssetValue =
Mapping_JurCal.cs,1545,<init>.Total,"Total = tanRaw ?? """","
Mapping_JurCal.cs,1546,<init>.Allocation,"Allocation = taAlRaw ?? """","
Mapping_JurCal.cs,1590,<init>.JurOfOwners,"JurOfOwners = jur,"
Mapping_JurCal.cs,1591,<init>.PayrollCost,PayrollCost =
Mapping_JurCal.cs,1594,<init>.Total,"Total = payRaw,"
Mapping_JurCal.cs,1595,<init>.Allocation,"Allocation = paAlRaw ?? """","
Mapping_JurCal.cs,1597,<init>.TangibleAssetValue,TangibleAssetValue =
Mapping_JurCal.cs,1600,<init>.Total,"Total = tanRaw ?? """","
Mapping_JurCal.cs,1601,<init>.Allocation,"Allocation = taAlRaw ?? """","
Mapping_JurCal.cs,1652,<init>.Year,"Year = year,"
Mapping_JurCal.cs,1653,<init>.AdditionalTopUpTax,"AdditionalTopUpTax = Cell(ws, r, 17) ?? """", // Q: 당기추가세액가산액"
Mapping_JurCal.cs,1675,<init>.NetGlobeIncome,"NetGlobeIncome = Cell(ws, r, 7) ?? """", // G"
Mapping_JurCal.cs,1676,<init>.AdjustedCoveredTax,"AdjustedCoveredTax = Cell(ws, r, 10) ?? """", // J"
Mapping_JurCal.cs,1677,<init>.ExcessProfits,"ExcessProfits = Cell(ws, r, 12) ?? """", // L"
Mapping_JurCal.cs,1678,<init>.TopUpTax,"TopUpTax = Cell(ws, r, 15) ?? """", // O"
Mapping_JurCal.cs,1697,<init>.NetGlobeIncome,"NetGlobeIncome = Cell(ws, r + 1, 7) ?? """", // G"
Mapping_JurCal.cs,1698,<init>.AdjustedCoveredTax,"AdjustedCoveredTax = Cell(ws, r + 1, 10) ?? """", // J"
Mapping_JurCal.cs,1699,<init>.ExcessProfits,"ExcessProfits = Cell(ws, r + 1, 12) ?? """", // L"
Mapping_JurCal.cs,1700,<init>.TopUpTax,"TopUpTax = Cell(ws, r + 1, 15) ?? """", // O"
Mapping_JurCal.cs,1747,<init>.AdjustedCoveredTax,"AdjustedCoveredTax = actRaw ?? """","
Mapping_JurCal.cs,1748,<init>.GlobeLoss,"GlobeLoss = lossRaw ?? """","
Mapping_JurCal.cs,1749,<init>.ExpectedAdjustedCoveredTax,"ExpectedAdjustedCoveredTax = expRaw ?? """","
Mapping_JurCal.cs,1750,<init>.AdditionalTopUpTax,"AdditionalTopUpTax = addRaw ?? """","
Mapping_JurCal.cs,1920,<init>.Total,"Total = totalRaw,"
Mapping_JurCal.cs,1921,<init>.TotalIntShipIncome,"TotalIntShipIncome = totalIntShipRaw ?? """","
Mapping_JurCal.cs,1922,<init>.FiftyPercentCap,"FiftyPercentCap = fiftyCapRaw ?? """","
Mapping_JurCal.cs,1923,<init>.TotalQualifiedAncIncome,"TotalQualifiedAncIncome = totalQualAncRaw ?? """","
Mapping_JurCal.cs,1924,<init>.ExcessOfCap,"ExcessOfCap = string.IsNullOrEmpty(excessCapRaw) ? null : excessCapRaw,"
Mapping_Utpr.cs,69,attr.UtprPercentage,attr.UtprPercentage = pct > 1m ? pct / 100m : pct;
Mapping_Utpr.cs,48,<init>.ResCountryCode,"ResCountryCode = country,"
Mapping_Utpr.cs,49,<init>.UtprTopUpTaxCarryForward,"UtprTopUpTaxCarryForward = ws.Cell(row, 3).GetString()?.Trim() ?? """", // C"
Mapping_Utpr.cs,50,<init>.Employees,"Employees = ws.Cell(row, 5).GetString()?.Trim(), // E"
Mapping_Utpr.cs,51,<init>.TangibleAssetValue,"TangibleAssetValue = ws.Cell(row, 7).GetString()?.Trim(), // G"
Mapping_Utpr.cs,52,<init>.UtprTopUpTaxAttributed,"UtprTopUpTaxAttributed = ws.Cell(row, 12).GetString()?.Trim() ?? """", // L"
Mapping_Utpr.cs,53,<init>.AddCashTaxExpense,"AddCashTaxExpense = ws.Cell(row, 14).GetString()?.Trim() ?? """", // N"
Mapping_Utpr.cs,54,<init>.UtprTopUpTaxCarriedForward,"UtprTopUpTaxCarriedForward = ws.Cell(row, 17).GetString()?.Trim() ?? """", // Q"
ValidationUtil.cs,1027,Art4.6.1,// 70061: Art4.6.1=TRUE → GIR2711 음수 항목 필수
ValidationUtil.cs,1233,SubstanceExclusion.Total,// 70087: SubstanceExclusion.Total = PayrollCost*PayrollMarkUp + TangibleAssetValue*TangibleAssetMarkup
ValidationUtil.cs,848,<init>.Unknown,"$""[70001] [{context}] TypeOfTIN=GIR3004이면 TIN='NOTIN', Unknown=TRUE이어야 합니다."""
ValidationUtil.cs,862,<init>.Unknown,"$""[70002] [{context}] TIN='NOTIN'이면 TypeOfTIN=GIR3004, Unknown=TRUE이어야 하고 IssuedBy는 생략해야 합니다."""
ValidationUtil.cs,870,<init>.TypeOfTIN,"$""[70003] [{context}] Unknown=TRUE이면 TIN='NOTIN', TypeOfTIN=GIR3004이어야 하고 IssuedBy는 생략해야 합니다."""
XmlExportService.cs,15,<init>.Serializer,Serializer = new XmlSerializer(typeof(Globe.GlobeOecd));
XmlExportService.cs,31,<init>.Indent,"Indent = true,"
XmlExportService.cs,32,<init>.IndentChars,"IndentChars = ""  "","
XmlExportService.cs,33,<init>.Encoding,"Encoding = new UTF8Encoding(false), // BOM 제외"
XmlExportService.cs,34,<init>.OmitXmlDeclaration,"OmitXmlDeclaration = false,"
MainForm.cs,185,lblTitle.Width,lblTitle.Width  = textW;
MainForm.cs,186,lblDesc.Width,lblDesc.Width   = textW;
MainForm.cs,187,lblArrow.Left,lblArrow.Left   = w - ARROW_W - 4;
MainForm.cs,197,card.BackColor,card.BackColor    = bg;
MainForm.cs,198,lblNum.BackColor,lblNum.BackColor  = bg;
MainForm.cs,199,lblTitle.BackColor,lblTitle.BackColor = bg;
MainForm.cs,200,lblDesc.BackColor,lblDesc.BackColor  = bg;
MainForm.cs,201,lblArrow.BackColor,lblArrow.BackColor = bg;
MainForm.cs,217,c.Cursor,c.Cursor = Cursors.Hand;
MainForm.cs,33,<init>.Text,"Text            = ""GIR 2 XML Mapper"";"
MainForm.cs,50,<init>.Text,"Text      = ""GIR 2 XML Mapper"","
MainForm.cs,51,<init>.Dock,"Dock      = DockStyle.Top, Height = 44,"
MainForm.cs,51,<init>.Height,"Dock      = DockStyle.Top, Height = 44,"
MainForm.cs,52,<init>.TextAlign,"TextAlign = ContentAlignment.MiddleLeft,"
MainForm.cs,53,<init>.Font,"Font      = new Font(""Segoe UI Semibold"", 13f),"
MainForm.cs,54,<init>.ForeColor,"ForeColor = FG,"
MainForm.cs,55,<init>.Padding,"Padding   = new Padding(22, 0, 0, 0),"
MainForm.cs,61,<init>.Text,"Text      = ""v1  ·  만료일 2026.6.30  ·  라이선스 DA"","
MainForm.cs,62,<init>.Dock,"Dock      = DockStyle.Bottom, Height = 30,"
MainForm.cs,62,<init>.Height,"Dock      = DockStyle.Bottom, Height = 30,"
MainForm.cs,63,<init>.TextAlign,"TextAlign = ContentAlignment.MiddleCenter,"
MainForm.cs,64,<init>.Font,"Font      = new Font(""Segoe UI"", 8.5f),"
MainForm.cs,65,<init>.ForeColor,"ForeColor = FG_DIM,"
MainForm.cs,71,<init>.Dock,"Dock       = DockStyle.Fill,"
MainForm.cs,72,<init>.BackColor,"BackColor  = Color.Transparent,"
MainForm.cs,73,<init>.Padding,"Padding    = new Padding(22, 6, 22, 10),"
MainForm.cs,119,<init>.BackColor,"BackColor = baseBg,"
MainForm.cs,120,<init>.Cursor,"Cursor    = Cursors.Hand,"
MainForm.cs,131,<init>.Text,"Text      = stepNumber.ToString(),"
MainForm.cs,132,<init>.Font,"Font      = new Font(""Segoe UI Light"", 30f),"
MainForm.cs,133,<init>.ForeColor,"ForeColor = numFg,"
MainForm.cs,134,<init>.BackColor,"BackColor = baseBg,"
MainForm.cs,135,<init>.Bounds,"Bounds    = new Rectangle(NUM_LEFT, 0, NUM_W, CARD_H),"
MainForm.cs,136,<init>.TextAlign,"TextAlign = ContentAlignment.MiddleCenter,"
MainForm.cs,137,<init>.UseCompatibleTextRendering,"UseCompatibleTextRendering = true,"
MainForm.cs,142,<init>.Text,"Text         = title,"
MainForm.cs,143,<init>.Font,"Font         = new Font(""Malgun Gothic"", 13f, FontStyle.Bold),"
MainForm.cs,144,<init>.ForeColor,"ForeColor    = titleFg,"
MainForm.cs,145,<init>.BackColor,"BackColor    = baseBg,"
MainForm.cs,146,<init>.Bounds,"Bounds       = new Rectangle(TEXT_LEFT, 18, 400, 28),"
MainForm.cs,147,<init>.TextAlign,"TextAlign    = ContentAlignment.MiddleLeft,"
MainForm.cs,148,<init>.AutoEllipsis,"AutoEllipsis = false,"
MainForm.cs,149,<init>.UseCompatibleTextRendering,"UseCompatibleTextRendering = true,"
MainForm.cs,154,<init>.Text,"Text         = desc,"
MainForm.cs,155,<init>.Font,"Font         = new Font(""Malgun Gothic"", 10f),"
MainForm.cs,156,<init>.ForeColor,"ForeColor    = descFg,"
MainForm.cs,157,<init>.BackColor,"BackColor    = baseBg,"
MainForm.cs,158,<init>.Bounds,"Bounds       = new Rectangle(TEXT_LEFT, 48, 400, 24),"
MainForm.cs,159,<init>.TextAlign,"TextAlign    = ContentAlignment.MiddleLeft,"
MainForm.cs,160,<init>.AutoEllipsis,"AutoEllipsis = false,"
MainForm.cs,161,<init>.UseCompatibleTextRendering,"UseCompatibleTextRendering = true,"
MainForm.cs,166,<init>.Text,"Text      = ""›"","
MainForm.cs,167,<init>.Font,"Font      = new Font(""Segoe UI"", 22f),"
MainForm.cs,168,<init>.ForeColor,"ForeColor = accent ? Color.White : FG_SUB,"
MainForm.cs,169,<init>.BackColor,"BackColor = baseBg,"
MainForm.cs,170,<init>.Bounds,"Bounds    = new Rectangle(0, 0, ARROW_W, CARD_H),"
MainForm.cs,171,<init>.TextAlign,"TextAlign = ContentAlignment.MiddleCenter,"
MainForm.cs,172,<init>.UseCompatibleTextRendering,"UseCompatibleTextRendering = true,"
MainForm.cs,236,<init>.Filter,"Filter   = ""Excel 파일 (*.xlsx)|*.xlsx"","
MainForm.cs,237,<init>.Title,"Title    = ""MNE 파일 저장"","
MainForm.cs,238,<init>.FileName,"FileName = $""MNE_{DateTime.Now:yyyyMMdd}.xlsx"","
MainForm.cs,260,<init>.Filter,"Filter = ""Excel 파일 (*.xlsx)|*.xlsx"","
MainForm.cs,261,<init>.Title,"Title  = ""변환할 main_template.xlsx 파일을 선택하세요."","
MainForm.cs,268,<init>.Filter,"Filter           = ""XML 파일 (*.xml)|*.xml"","
MainForm.cs,269,<init>.Title,"Title            = ""XML 파일 저장"","
MainForm.cs,270,<init>.FileName,"FileName         = ""GLOBE_OECD.xml"","
MainForm.cs,271,<init>.InitialDirectory,"InitialDirectory = Path.GetDirectoryName(mainFilePath),"
MainForm.cs,279,<init>.Version,"Version     = ""2.0"","
MainForm.cs,280,<init>.MessageSpec,"MessageSpec = new Globe.MessageSpecType(),"
MainForm.cs,281,<init>.GlobeBody,"GlobeBody   = new Globe.GlobeBodyType(),"
